
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

fear/pos:  65%|██████▍   | 84/130 [12:57<06:20,  8.28s/it]
fear/pos:  65%|██████▌   | 85/130 [13:06<06:14,  8.32s/it]
fear/pos:  66%|██████▌   | 86/130 [13:15<06:11,  8.45s/it]
fear/pos:  67%|██████▋   | 87/130 [13:25<06:23,  8.92s/it]
fear/pos:  68%|██████▊   | 88/130 [13:31<05:46,  8.26s/it]
fear/pos:  68%|██████▊   | 89/130 [13:41<05:51,  8.56s/it]
fear/pos:  69%|██████▉   | 90/130 [13:49<05:45,  8.64s/it]
fear/pos:  70%|███████   | 91/130 [13:58<05:34,  8.59s/it]
fear/pos:  71%|███████   | 92/130 [14:06<05:18,  8.39s/it]
fear/pos:  72%|███████▏  | 93/130 [14:14<05:07,  8.32s/it]
fear/pos:  72%|███████▏  | 94/130 [14:23<05:06,  8.52s/it]
fear/pos:  73%|███████▎  | 95/130 [14:32<05:02,  8.65s/it]
fear/pos:  74%|███████▍  | 96/130 [14:41<04:57,  8.76s/it]
fear/pos:  75%|███████▍  | 97/130 [14:50<04:55,  8.97s/it]
fear/pos:  75%|███████▌  | 98/130 [14:59<04:42,  8.83s/it]
fear/pos:  76%|███████▌  | 99/130 [15:09<04:41,  9.08s/it]
fear/pos:  77%|███████▋  | 100/130 [15:19<04:43,  9.46s/it]
fear/pos:  78%|███████▊  | 101/130 [15:28<04:32,  9.40s/it]
fear/pos:  78%|███████▊  | 102/130 [15:39<04:33,  9.77s/it]
fear/pos:  79%|███████▉  | 103/130 [15:48<04:20,  9.64s/it]
fear/pos:  80%|████████  | 104/130 [15:56<04:00,  9.24s/it]
fear/pos:  81%|████████  | 105/130 [16:06<03:54,  9.39s/it]
fear/pos:  82%|████████▏ | 106/130 [16:14<03:37,  9.07s/it]
fear/pos:  82%|████████▏ | 107/130 [16:26<03:42,  9.68s/it]
fear/pos:  83%|████████▎ | 108/130 [16:34<03:23,  9.24s/it]
fear/pos:  84%|████████▍ | 109/130 [16:42<03:07,  8.93s/it]
fear/pos:  85%|████████▍ | 110/130 [16:53<03:09,  9.50s/it]
fear/pos:  85%|████████▌ | 111/130 [17:04<03:07,  9.89s/it]
fear/pos:  86%|████████▌ | 112/130 [17:14<02:59,  9.96s/it]
fear/pos:  87%|████████▋ | 113/130 [17:23<02:46,  9.79s/it]
fear/pos:  88%|████████▊ | 114/130 [17:33<02:35,  9.70s/it]
fear/pos:  88%|████████▊ | 115/130 [17:41<02:18,  9.23s/it]
fear/pos:  89%|████████▉ | 116/130 [17:51<02:12,  9.47s/it]
fear/pos:  90%|█████████ | 117/130 [18:00<02:03,  9.51s/it]
fear/pos:  91%|█████████ | 118/130 [18:11<01:57,  9.79s/it]
fear/pos:  92%|█████████▏| 119/130 [18:22<01:53, 10.31s/it]
fear/pos:  92%|█████████▏| 120/130 [18:33<01:44, 10.47s/it]
fear/pos:  93%|█████████▎| 121/130 [18:43<01:32, 10.27s/it]
fear/pos:  94%|█████████▍| 122/130 [18:52<01:19,  9.99s/it]
fear/pos:  95%|█████████▍| 123/130 [19:03<01:11, 10.16s/it]
fear/pos:  95%|█████████▌| 124/130 [19:13<01:00, 10.12s/it]
fear/pos:  96%|█████████▌| 125/130 [19:24<00:51, 10.37s/it]
fear/pos:  97%|█████████▋| 126/130 [19:35<00:41, 10.49s/it]
fear/pos:  98%|█████████▊| 127/130 [19:43<00:29,  9.99s/it]
fear/pos:  98%|█████████▊| 128/130 [19:53<00:19,  9.72s/it]
fear/pos:  99%|█████████▉| 129/130 [20:02<00:09,  9.66s/it]
fear/pos: 100%|██████████| 130/130 [20:12<00:00,  9.81s/it]
fear/pos: 100%|██████████| 130/130 [20:12<00:00,  9.33s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\fear_pos.csv (130 rows)



=== fear / neg ===


fear/neg:   0%|          | 0/130 [00:00<?, ?it/s]
fear/neg:   1%|          | 1/130 [00:08<19:12,  8.94s/it]
fear/neg:   2%|▏         | 2/130 [00:17<19:00,  8.91s/it]
fear/neg:   2%|▏         | 3/130 [00:26<18:18,  8.65s/it]
fear/neg:   3%|▎         | 4/130 [00:35<18:56,  9.02s/it]
fear/neg:   4%|▍         | 5/130 [00:45<19:33,  9.39s/it]
fear/neg:   5%|▍         | 6/130 [00:54<19:01,  9.20s/it]
fear/neg:   5%|▌         | 7/130 [01:03<18:35,  9.07s/it]
fear/neg:   6%|▌         | 8/130 [01:11<17:50,  8.78s/it]
fear/neg:   7%|▋         | 9/130 [01:18<16:38,  8.25s/it]
fear/neg:   8%|▊         | 10/130 [01:27<16:52,  8.44s/it]
fear/neg:   8%|▊         | 11/130 [01:34<16:01,  8.08s/it]
fear/neg:   9%|▉         | 12/130 [01:43<16:17,  8.29s/it]
fear/neg:  10%|█         | 13/130 [01:52<16:40,  8.55s/it]
fear/neg:  11%|█         | 14/130 [02:00<16:10,  8.37s/it]
fear/neg:  12%|█▏        | 15/130 [02:10<16:41,  8.71s/it]
fear/neg:  12%|█▏        | 16/130 [02:18<16:36,  8.74s/it]
fear/neg:  13%|█▎        | 17/130 [02:26<15:40,  8.32s/it]
fear/neg:  14%|█▍        | 18/130 [02:35<15:51,  8.49s/it]
fear/neg:  15%|█▍        | 19/130 [02:45<16:31,  8.94s/it]
fear/neg:  15%|█▌        | 20/130 [02:52<15:14,  8.31s/it]
fear/neg:  16%|█▌        | 21/130 [03:00<15:09,  8.34s/it]
fear/neg:  17%|█▋        | 22/130 [03:11<16:40,  9.26s/it]
fear/neg:  18%|█▊        | 23/130 [03:21<16:40,  9.35s/it]
fear/neg:  18%|█▊        | 24/130 [03:31<16:41,  9.45s/it]
fear/neg:  19%|█▉        | 25/130 [03:40<16:20,  9.34s/it]
fear/neg:  20%|██        | 26/130 [03:48<15:25,  8.90s/it]
fear/neg:  21%|██        | 27/130 [03:57<15:31,  9.04s/it]
fear/neg:  22%|██▏       | 28/130 [04:05<14:43,  8.67s/it]
fear/neg:  22%|██▏       | 29/130 [04:14<14:41,  8.72s/it]
fear/neg:  23%|██▎       | 30/130 [04:23<14:57,  8.98s/it]
fear/neg:  24%|██▍       | 31/130 [04:30<13:53,  8.42s/it]
fear/neg:  25%|██▍       | 32/130 [04:38<13:31,  8.28s/it]
fear/neg:  25%|██▌       | 33/130 [04:49<14:46,  9.14s/it]
fear/neg:  26%|██▌       | 34/130 [04:57<14:03,  8.79s/it]
fear/neg:  27%|██▋       | 35/130 [05:05<13:09,  8.31s/it]
fear/neg:  28%|██▊       | 36/130 [05:14<13:45,  8.78s/it]
fear/neg:  28%|██▊       | 37/130 [05:23<13:32,  8.74s/it]
fear/neg:  29%|██▉       | 38/130 [05:31<13:01,  8.50s/it]
fear/neg:  30%|███       | 39/130 [05:42<13:48,  9.11s/it]
fear/neg:  31%|███       | 40/130 [05:51<13:54,  9.27s/it]
fear/neg:  32%|███▏      | 41/130 [06:00<13:34,  9.15s/it]
fear/neg:  32%|███▏      | 42/130 [06:10<13:51,  9.45s/it]
fear/neg:  33%|███▎      | 43/130 [06:21<14:11,  9.79s/it]
fear/neg:  34%|███▍      | 44/130 [06:30<13:35,  9.48s/it]
fear/neg:  35%|███▍      | 45/130 [06:39<13:32,  9.56s/it]
fear/neg:  35%|███▌      | 46/130 [06:47<12:44,  9.10s/it]
fear/neg:  36%|███▌      | 47/130 [06:56<12:28,  9.02s/it]
fear/neg:  37%|███▋      | 48/130 [07:04<11:44,  8.59s/it]
fear/neg:  38%|███▊      | 49/130 [07:13<12:04,  8.95s/it]
fear/neg:  38%|███▊      | 50/130 [07:22<11:56,  8.96s/it]
fear/neg:  39%|███▉      | 51/130 [07:32<12:01,  9.13s/it]
fear/neg:  40%|████      | 52/130 [07:42<12:03,  9.27s/it]
fear/neg:  41%|████      | 53/130 [07:52<12:09,  9.47s/it]
fear/neg:  42%|████▏     | 54/130 [08:01<11:54,  9.40s/it]
fear/neg:  42%|████▏     | 55/130 [08:10<11:51,  9.48s/it]
fear/neg:  43%|████▎     | 56/130 [08:19<11:13,  9.10s/it]
fear/neg:  44%|████▍     | 57/130 [08:27<10:41,  8.79s/it]
fear/neg:  45%|████▍     | 58/130 [08:34<10:07,  8.43s/it]
fear/neg:  45%|████▌     | 59/130 [08:43<09:58,  8.43s/it]
fear/neg:  46%|████▌     | 60/130 [08:50<09:27,  8.11s/it]
fear/neg:  47%|████▋     | 61/130 [09:00<09:55,  8.64s/it]
fear/neg:  48%|████▊     | 62/130 [09:09<09:53,  8.73s/it]
fear/neg:  48%|████▊     | 63/130 [09:19<10:03,  9.01s/it]
fear/neg:  49%|████▉     | 64/130 [09:26<09:15,  8.42s/it]
fear/neg:  50%|█████     | 65/130 [09:36<09:48,  9.05s/it]
fear/neg:  51%|█████     | 66/130 [09:44<09:13,  8.64s/it]
fear/neg:  52%|█████▏    | 67/130 [09:52<08:49,  8.41s/it]
fear/neg:  52%|█████▏    | 68/130 [09:59<08:26,  8.17s/it]
fear/neg:  53%|█████▎    | 69/130 [10:08<08:26,  8.30s/it]
fear/neg:  54%|█████▍    | 70/130 [10:15<07:59,  7.99s/it]
fear/neg:  55%|█████▍    | 71/130 [10:23<07:50,  7.97s/it]
fear/neg:  55%|█████▌    | 72/130 [10:31<07:40,  7.94s/it]
fear/neg:  56%|█████▌    | 73/130 [10:40<07:56,  8.36s/it]
fear/neg:  57%|█████▋    | 74/130 [10:48<07:33,  8.09s/it]
fear/neg:  58%|█████▊    | 75/130 [10:55<07:07,  7.78s/it]
fear/neg:  58%|█████▊    | 76/130 [11:03<06:58,  7.76s/it]
fear/neg:  59%|█████▉    | 77/130 [11:11<07:01,  7.96s/it]
fear/neg:  60%|██████    | 78/130 [11:19<06:49,  7.88s/it]
fear/neg:  61%|██████    | 79/130 [11:25<06:14,  7.34s/it]
fear/neg:  62%|██████▏   | 80/130 [11:32<06:03,  7.27s/it]
fear/neg:  62%|██████▏   | 81/130 [11:41<06:18,  7.73s/it]
fear/neg:  63%|██████▎   | 82/130 [11:50<06:40,  8.34s/it]
fear/neg:  64%|██████▍   | 83/130 [11:59<06:31,  8.34s/it]
fear/neg:  65%|██████▍   | 84/130 [12:07<06:24,  8.36s/it]
fear/neg:  65%|██████▌   | 85/130 [12:15<06:12,  8.27s/it]
fear/neg:  66%|██████▌   | 86/130 [12:24<06:06,  8.33s/it]
fear/neg:  67%|██████▋   | 87/130 [12:33<06:07,  8.55s/it]
fear/neg:  68%|██████▊   | 88/130 [12:41<05:50,  8.34s/it]
fear/neg:  68%|██████▊   | 89/130 [12:50<05:57,  8.73s/it]
fear/neg:  69%|██████▉   | 90/130 [13:00<05:56,  8.92s/it]
fear/neg:  70%|███████   | 91/130 [13:09<05:51,  9.01s/it]
fear/neg:  71%|███████   | 92/130 [13:19<05:51,  9.24s/it]
fear/neg:  72%|███████▏  | 93/130 [13:29<05:49,  9.44s/it]
fear/neg:  72%|███████▏  | 94/130 [13:37<05:24,  9.02s/it]
fear/neg:  73%|███████▎  | 95/130 [13:45<05:10,  8.87s/it]
fear/neg:  74%|███████▍  | 96/130 [13:54<05:06,  9.00s/it]
fear/neg:  75%|███████▍  | 97/130 [14:02<04:44,  8.63s/it]
fear/neg:  75%|███████▌  | 98/130 [14:12<04:46,  8.97s/it]
fear/neg:  76%|███████▌  | 99/130 [14:21<04:35,  8.89s/it]
fear/neg:  77%|███████▋  | 100/130 [14:31<04:36,  9.21s/it]
fear/neg:  78%|███████▊  | 101/130 [14:39<04:20,  9.00s/it]
fear/neg:  78%|███████▊  | 102/130 [14:49<04:22,  9.39s/it]
fear/neg:  79%|███████▉  | 103/130 [14:58<04:04,  9.04s/it]
fear/neg:  80%|████████  | 104/130 [15:07<03:54,  9.02s/it]
fear/neg:  81%|████████  | 105/130 [15:15<03:40,  8.82s/it]
fear/neg:  82%|████████▏ | 106/130 [15:24<03:32,  8.84s/it]
fear/neg:  82%|████████▏ | 107/130 [15:33<03:22,  8.82s/it]
fear/neg:  83%|████████▎ | 108/130 [15:42<03:16,  8.93s/it]
fear/neg:  84%|████████▍ | 109/130 [15:50<03:04,  8.80s/it]
fear/neg:  85%|████████▍ | 110/130 [16:01<03:05,  9.28s/it]
fear/neg:  85%|████████▌ | 111/130 [16:10<02:58,  9.39s/it]
fear/neg:  86%|████████▌ | 112/130 [16:20<02:49,  9.40s/it]
fear/neg:  87%|████████▋ | 113/130 [16:29<02:40,  9.44s/it]
fear/neg:  88%|████████▊ | 114/130 [16:39<02:33,  9.57s/it]
fear/neg:  88%|████████▊ | 115/130 [16:49<02:23,  9.59s/it]
fear/neg:  89%|████████▉ | 116/130 [16:57<02:08,  9.19s/it]
fear/neg:  90%|█████████ | 117/130 [17:06<01:56,  8.98s/it]
fear/neg:  91%|█████████ | 118/130 [17:15<01:49,  9.09s/it]
fear/neg:  92%|█████████▏| 119/130 [17:24<01:38,  8.95s/it]
fear/neg:  92%|█████████▏| 120/130 [17:33<01:29,  8.96s/it]
fear/neg:  93%|█████████▎| 121/130 [17:42<01:22,  9.11s/it]
fear/neg:  94%|█████████▍| 122/130 [17:52<01:15,  9.49s/it]
fear/neg:  95%|█████████▍| 123/130 [18:03<01:08,  9.79s/it]
fear/neg:  95%|█████████▌| 124/130 [18:13<00:58,  9.77s/it]
fear/neg:  96%|█████████▌| 125/130 [18:21<00:47,  9.44s/it]
fear/neg:  97%|█████████▋| 126/130 [18:30<00:37,  9.25s/it]
fear/neg:  98%|█████████▊| 127/130 [18:38<00:26,  8.97s/it]
fear/neg:  98%|█████████▊| 128/130 [18:48<00:18,  9.07s/it]
fear/neg:  99%|█████████▉| 129/130 [18:56<00:08,  8.99s/it]
fear/neg: 100%|██████████| 130/130 [19:05<00:00,  8.96s/it]
fear/neg: 100%|██████████| 130/130 [19:05<00:00,  8.81s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\fear_neg.csv (130 rows)



=== guilt / pos ===


guilt/pos:   0%|          | 0/125 [00:00<?, ?it/s]
guilt/pos:   1%|          | 1/125 [00:09<19:03,  9.22s/it]
guilt/pos:   2%|▏         | 2/125 [00:18<19:12,  9.37s/it]
guilt/pos:   2%|▏         | 3/125 [00:28<18:59,  9.34s/it]
guilt/pos:   3%|▎         | 4/125 [00:37<18:49,  9.34s/it]
guilt/pos:   4%|▍         | 5/125 [00:46<18:30,  9.25s/it]
guilt/pos:   5%|▍         | 6/125 [00:57<19:31,  9.85s/it]
guilt/pos:   6%|▌         | 7/125 [01:05<18:29,  9.40s/it]
guilt/pos:   6%|▋         | 8/125 [01:16<18:57,  9.72s/it]
guilt/pos:   7%|▋         | 9/125 [01:26<18:50,  9.75s/it]
guilt/pos:   8%|▊         | 10/125 [01:35<18:23,  9.59s/it]
guilt/pos:   9%|▉         | 11/125 [01:44<17:45,  9.34s/it]
guilt/pos:  10%|▉         | 12/125 [01:53<17:39,  9.38s/it]
guilt/pos:  10%|█         | 13/125 [02:03<18:03,  9.68s/it]
guilt/pos:  11%|█         | 14/125 [02:14<18:32, 10.02s/it]
guilt/pos:  12%|█▏        | 15/125 [02:24<18:19, 10.00s/it]
guilt/pos:  13%|█▎        | 16/125 [02:33<17:17,  9.52s/it]
guilt/pos:  14%|█▎        | 17/125 [02:42<17:00,  9.45s/it]
guilt/pos:  14%|█▍        | 18/125 [02:54<18:16, 10.25s/it]
guilt/pos:  15%|█▌        | 19/125 [03:04<17:48, 10.08s/it]
guilt/pos:  16%|█▌        | 20/125 [03:15<18:02, 10.31s/it]
guilt/pos:  17%|█▋        | 21/125 [03:23<16:52,  9.74s/it]
guilt/pos:  18%|█▊        | 22/125 [03:31<15:40,  9.13s/it]
guilt/pos:  18%|█▊        | 23/125 [03:41<15:52,  9.34s/it]
guilt/pos:  19%|█▉        | 24/125 [03:49<15:28,  9.20s/it]
guilt/pos:  20%|██        | 25/125 [03:59<15:25,  9.25s/it]
guilt/pos:  21%|██        | 26/125 [04:08<15:08,  9.17s/it]
guilt/pos:  22%|██▏       | 27/125 [04:17<15:06,  9.25s/it]
guilt/pos:  22%|██▏       | 28/125 [04:29<16:13, 10.03s/it]
guilt/pos:  23%|██▎       | 29/125 [04:39<16:03, 10.04s/it]
guilt/pos:  24%|██▍       | 30/125 [04:50<16:28, 10.40s/it]
guilt/pos:  25%|██▍       | 31/125 [04:59<15:38,  9.98s/it]
guilt/pos:  26%|██▌       | 32/125 [05:07<14:30,  9.36s/it]
guilt/pos:  26%|██▋       | 33/125 [05:16<14:15,  9.30s/it]
guilt/pos:  27%|██▋       | 34/125 [05:24<13:29,  8.89s/it]
guilt/pos:  28%|██▊       | 35/125 [05:32<12:58,  8.65s/it]
guilt/pos:  29%|██▉       | 36/125 [05:40<12:32,  8.45s/it]
guilt/pos:  30%|██▉       | 37/125 [05:48<11:54,  8.12s/it]
guilt/pos:  30%|███       | 38/125 [05:56<11:47,  8.13s/it]
guilt/pos:  31%|███       | 39/125 [06:06<12:32,  8.75s/it]
guilt/pos:  32%|███▏      | 40/125 [06:15<12:22,  8.74s/it]
guilt/pos:  33%|███▎      | 41/125 [06:24<12:21,  8.82s/it]
guilt/pos:  34%|███▎      | 42/125 [06:35<13:04,  9.46s/it]
guilt/pos:  34%|███▍      | 43/125 [06:45<13:13,  9.68s/it]
guilt/pos:  35%|███▌      | 44/125 [06:54<12:43,  9.43s/it]
guilt/pos:  36%|███▌      | 45/125 [07:03<12:37,  9.47s/it]
guilt/pos:  37%|███▋      | 46/125 [07:12<12:13,  9.28s/it]
guilt/pos:  38%|███▊      | 47/125 [07:21<12:00,  9.24s/it]
guilt/pos:  38%|███▊      | 48/125 [07:30<11:42,  9.13s/it]
guilt/pos:  39%|███▉      | 49/125 [07:39<11:28,  9.06s/it]
guilt/pos:  40%|████      | 50/125 [07:48<11:09,  8.93s/it]
guilt/pos:  41%|████      | 51/125 [07:56<10:42,  8.68s/it]
guilt/pos:  42%|████▏     | 52/125 [08:04<10:26,  8.58s/it]
guilt/pos:  42%|████▏     | 53/125 [08:12<10:07,  8.44s/it]
guilt/pos:  43%|████▎     | 54/125 [08:21<10:11,  8.62s/it]
guilt/pos:  44%|████▍     | 55/125 [08:29<09:40,  8.30s/it]
guilt/pos:  45%|████▍     | 56/125 [08:38<09:51,  8.57s/it]
guilt/pos:  46%|████▌     | 57/125 [08:46<09:33,  8.43s/it]
guilt/pos:  46%|████▋     | 58/125 [08:56<09:46,  8.76s/it]
guilt/pos:  47%|████▋     | 59/125 [09:05<09:39,  8.77s/it]
guilt/pos:  48%|████▊     | 60/125 [09:13<09:17,  8.58s/it]
guilt/pos:  49%|████▉     | 61/125 [09:21<09:09,  8.58s/it]
guilt/pos:  50%|████▉     | 62/125 [09:29<08:45,  8.34s/it]
guilt/pos:  50%|█████     | 63/125 [09:39<09:15,  8.95s/it]
guilt/pos:  51%|█████     | 64/125 [09:48<08:49,  8.69s/it]
guilt/pos:  52%|█████▏    | 65/125 [09:56<08:30,  8.51s/it]
guilt/pos:  53%|█████▎    | 66/125 [10:03<08:04,  8.21s/it]
guilt/pos:  54%|█████▎    | 67/125 [10:11<07:46,  8.04s/it]
guilt/pos:  54%|█████▍    | 68/125 [10:19<07:35,  7.98s/it]
guilt/pos:  55%|█████▌    | 69/125 [10:27<07:26,  7.98s/it]
guilt/pos:  56%|█████▌    | 70/125 [10:35<07:18,  7.98s/it]
guilt/pos:  57%|█████▋    | 71/125 [10:43<07:18,  8.11s/it]
guilt/pos:  58%|█████▊    | 72/125 [10:52<07:27,  8.44s/it]
guilt/pos:  58%|█████▊    | 73/125 [11:03<08:00,  9.23s/it]
guilt/pos:  59%|█████▉    | 74/125 [11:17<08:57, 10.54s/it]
guilt/pos:  60%|██████    | 75/125 [11:27<08:40, 10.40s/it]
guilt/pos:  61%|██████    | 76/125 [11:35<08:02,  9.84s/it]
guilt/pos:  62%|██████▏   | 77/125 [11:45<07:49,  9.78s/it]
guilt/pos:  62%|██████▏   | 78/125 [11:52<07:05,  9.06s/it]
guilt/pos:  63%|██████▎   | 79/125 [12:02<07:02,  9.19s/it]
guilt/pos:  64%|██████▍   | 80/125 [12:11<06:44,  9.00s/it]
guilt/pos:  65%|██████▍   | 81/125 [12:21<06:52,  9.38s/it]
guilt/pos:  66%|██████▌   | 82/125 [12:29<06:22,  8.89s/it]
guilt/pos:  66%|██████▋   | 83/125 [12:39<06:29,  9.27s/it]
guilt/pos:  67%|██████▋   | 84/125 [12:47<06:10,  9.05s/it]
guilt/pos:  68%|██████▊   | 85/125 [12:57<06:07,  9.20s/it]
guilt/pos:  69%|██████▉   | 86/125 [13:05<05:45,  8.85s/it]
guilt/pos:  70%|██████▉   | 87/125 [13:13<05:34,  8.80s/it]
guilt/pos:  70%|███████   | 88/125 [13:22<05:27,  8.85s/it]
guilt/pos:  71%|███████   | 89/125 [13:32<05:22,  8.95s/it]
guilt/pos:  72%|███████▏  | 90/125 [13:40<05:11,  8.89s/it]
guilt/pos:  73%|███████▎  | 91/125 [13:50<05:11,  9.15s/it]
guilt/pos:  74%|███████▎  | 92/125 [13:59<05:02,  9.16s/it]
guilt/pos:  74%|███████▍  | 93/125 [14:09<05:02,  9.45s/it]
guilt/pos:  75%|███████▌  | 94/125 [14:18<04:48,  9.31s/it]
guilt/pos:  76%|███████▌  | 95/125 [14:29<04:46,  9.54s/it]
guilt/pos:  77%|███████▋  | 96/125 [14:38<04:39,  9.65s/it]
guilt/pos:  78%|███████▊  | 97/125 [14:48<04:26,  9.53s/it]
guilt/pos:  78%|███████▊  | 98/125 [14:57<04:17,  9.52s/it]
guilt/pos:  79%|███████▉  | 99/125 [15:09<04:22, 10.09s/it]
guilt/pos:  80%|████████  | 100/125 [15:21<04:27, 10.68s/it]
guilt/pos:  81%|████████  | 101/125 [15:29<04:00, 10.02s/it]
guilt/pos:  82%|████████▏ | 102/125 [15:37<03:33,  9.30s/it]
guilt/pos:  82%|████████▏ | 103/125 [15:46<03:26,  9.40s/it]
guilt/pos:  83%|████████▎ | 104/125 [15:56<03:16,  9.34s/it]
guilt/pos:  84%|████████▍ | 105/125 [16:05<03:09,  9.48s/it]
guilt/pos:  85%|████████▍ | 106/125 [16:14<02:55,  9.25s/it]
guilt/pos:  86%|████████▌ | 107/125 [16:24<02:47,  9.30s/it]
guilt/pos:  86%|████████▋ | 108/125 [16:34<02:45,  9.75s/it]
guilt/pos:  87%|████████▋ | 109/125 [16:43<02:29,  9.35s/it]
guilt/pos:  88%|████████▊ | 110/125 [16:52<02:20,  9.38s/it]
guilt/pos:  89%|████████▉ | 111/125 [17:01<02:10,  9.32s/it]
guilt/pos:  90%|████████▉ | 112/125 [17:09<01:55,  8.89s/it]
guilt/pos:  90%|█████████ | 113/125 [17:17<01:42,  8.58s/it]
guilt/pos:  91%|█████████ | 114/125 [17:26<01:36,  8.77s/it]
guilt/pos:  92%|█████████▏| 115/125 [17:35<01:27,  8.79s/it]
guilt/pos:  93%|█████████▎| 116/125 [17:43<01:15,  8.43s/it]
guilt/pos:  94%|█████████▎| 117/125 [17:50<01:05,  8.15s/it]
guilt/pos:  94%|█████████▍| 118/125 [17:59<00:58,  8.39s/it]
guilt/pos:  95%|█████████▌| 119/125 [18:07<00:48,  8.13s/it]
guilt/pos:  96%|█████████▌| 120/125 [18:14<00:39,  7.86s/it]
guilt/pos:  97%|█████████▋| 121/125 [18:22<00:31,  7.93s/it]
guilt/pos:  98%|█████████▊| 122/125 [18:30<00:24,  8.04s/it]
guilt/pos:  98%|█████████▊| 123/125 [18:38<00:15,  7.81s/it]
guilt/pos:  99%|█████████▉| 124/125 [18:47<00:08,  8.15s/it]
guilt/pos: 100%|██████████| 125/125 [18:56<00:00,  8.58s/it]
guilt/pos: 100%|██████████| 125/125 [18:56<00:00,  9.09s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\guilt_pos.csv (125 rows)



=== guilt / neg ===


guilt/neg:   0%|          | 0/125 [00:00<?, ?it/s]
guilt/neg:   1%|          | 1/125 [00:08<17:16,  8.36s/it]
guilt/neg:   2%|▏         | 2/125 [00:16<16:42,  8.15s/it]
guilt/neg:   2%|▏         | 3/125 [00:25<17:09,  8.44s/it]
guilt/neg:   3%|▎         | 4/125 [00:33<16:46,  8.32s/it]
guilt/neg:   4%|▍         | 5/125 [00:41<16:38,  8.32s/it]
guilt/neg:   5%|▍         | 6/125 [00:50<17:11,  8.66s/it]
guilt/neg:   6%|▌         | 7/125 [00:58<16:28,  8.38s/it]
guilt/neg:   6%|▋         | 8/125 [01:09<17:54,  9.18s/it]
guilt/neg:   7%|▋         | 9/125 [01:18<17:48,  9.21s/it]
guilt/neg:   8%|▊         | 10/125 [01:28<17:46,  9.28s/it]
guilt/neg:   9%|▉         | 11/125 [01:38<18:24,  9.69s/it]
guilt/neg:  10%|▉         | 12/125 [01:48<17:56,  9.52s/it]
guilt/neg:  10%|█         | 13/125 [01:58<18:07,  9.71s/it]
guilt/neg:  11%|█         | 14/125 [02:06<17:20,  9.38s/it]
guilt/neg:  12%|█▏        | 15/125 [02:16<17:21,  9.47s/it]
guilt/neg:  13%|█▎        | 16/125 [02:25<16:47,  9.24s/it]
guilt/neg:  14%|█▎        | 17/125 [02:34<16:50,  9.35s/it]
guilt/neg:  14%|█▍        | 18/125 [02:44<16:55,  9.49s/it]
guilt/neg:  15%|█▌        | 19/125 [02:54<16:50,  9.53s/it]
guilt/neg:  16%|█▌        | 20/125 [03:04<16:57,  9.69s/it]
guilt/neg:  17%|█▋        | 21/125 [03:15<17:19,  9.99s/it]
guilt/neg:  18%|█▊        | 22/125 [03:22<16:00,  9.33s/it]
guilt/neg:  18%|█▊        | 23/125 [03:32<16:16,  9.57s/it]
guilt/neg:  19%|█▉        | 24/125 [03:42<15:54,  9.45s/it]
guilt/neg:  20%|██        | 25/125 [03:52<15:58,  9.58s/it]
guilt/neg:  21%|██        | 26/125 [04:00<15:15,  9.24s/it]
guilt/neg:  22%|██▏       | 27/125 [04:09<14:53,  9.12s/it]
guilt/neg:  22%|██▏       | 28/125 [04:19<15:09,  9.37s/it]
guilt/neg:  23%|██▎       | 29/125 [04:27<14:40,  9.17s/it]
guilt/neg:  24%|██▍       | 30/125 [04:36<14:05,  8.90s/it]
guilt/neg:  25%|██▍       | 31/125 [04:45<14:09,  9.04s/it]
guilt/neg:  26%|██▌       | 32/125 [04:53<13:24,  8.65s/it]
guilt/neg:  26%|██▋       | 33/125 [05:04<14:16,  9.31s/it]
guilt/neg:  27%|██▋       | 34/125 [05:12<13:27,  8.87s/it]
guilt/neg:  28%|██▊       | 35/125 [05:20<13:00,  8.68s/it]
guilt/neg:  29%|██▉       | 36/125 [05:29<13:13,  8.92s/it]
guilt/neg:  30%|██▉       | 37/125 [05:39<13:17,  9.06s/it]
guilt/neg:  30%|███       | 38/125 [05:50<13:59,  9.65s/it]
guilt/neg:  31%|███       | 39/125 [05:59<13:50,  9.65s/it]
guilt/neg:  32%|███▏      | 40/125 [06:08<13:16,  9.37s/it]
guilt/neg:  33%|███▎      | 41/125 [06:17<12:46,  9.13s/it]
guilt/neg:  34%|███▎      | 42/125 [06:24<12:01,  8.69s/it]
guilt/neg:  34%|███▍      | 43/125 [06:34<12:19,  9.01s/it]
