
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
 63%|██████▎   | 111/175 [00:14<00:07,  8.00it/s]
 64%|██████▍   | 112/175 [00:14<00:07,  8.10it/s]
 65%|██████▍   | 113/175 [00:14<00:07,  8.11it/s]
 65%|██████▌   | 114/175 [00:14<00:07,  7.85it/s]
 66%|██████▌   | 115/175 [00:14<00:07,  7.97it/s]
 66%|██████▋   | 116/175 [00:14<00:07,  7.93it/s]
 67%|██████▋   | 117/175 [00:14<00:07,  8.00it/s]
 67%|██████▋   | 118/175 [00:14<00:07,  8.01it/s]
 68%|██████▊   | 119/175 [00:15<00:07,  7.84it/s]
 69%|██████▊   | 120/175 [00:15<00:07,  7.81it/s]
 69%|██████▉   | 121/175 [00:15<00:06,  7.87it/s]
 70%|██████▉   | 122/175 [00:15<00:06,  7.66it/s]
 70%|███████   | 123/175 [00:15<00:06,  7.79it/s]
 71%|███████   | 124/175 [00:15<00:06,  7.76it/s]
 71%|███████▏  | 125/175 [00:15<00:06,  7.85it/s]
 72%|███████▏  | 126/175 [00:16<00:06,  7.82it/s]
 73%|███████▎  | 127/175 [00:16<00:06,  7.63it/s]
 73%|███████▎  | 128/175 [00:16<00:06,  7.67it/s]
 74%|███████▎  | 129/175 [00:16<00:05,  7.73it/s]
 74%|███████▍  | 130/175 [00:16<00:05,  7.59it/s]
 75%|███████▍  | 131/175 [00:16<00:05,  7.47it/s]
 75%|███████▌  | 132/175 [00:16<00:05,  7.48it/s]
 76%|███████▌  | 133/175 [00:16<00:05,  7.71it/s]
 77%|███████▋  | 134/175 [00:17<00:05,  7.80it/s]
 77%|███████▋  | 135/175 [00:17<00:05,  7.86it/s]
 78%|███████▊  | 136/175 [00:17<00:04,  7.85it/s]
 78%|███████▊  | 137/175 [00:17<00:04,  8.03it/s]
 79%|███████▉  | 138/175 [00:17<00:04,  8.16it/s]
 79%|███████▉  | 139/175 [00:17<00:04,  7.80it/s]
 80%|████████  | 140/175 [00:17<00:04,  7.73it/s]
 81%|████████  | 141/175 [00:17<00:04,  7.92it/s]
 81%|████████  | 142/175 [00:18<00:04,  8.02it/s]
 82%|████████▏ | 143/175 [00:18<00:03,  8.04it/s]
 82%|████████▏ | 144/175 [00:18<00:03,  7.80it/s]
 83%|████████▎ | 145/175 [00:18<00:03,  8.05it/s]
 83%|████████▎ | 146/175 [00:18<00:03,  8.00it/s]
 84%|████████▍ | 147/175 [00:18<00:03,  7.64it/s]
 85%|████████▍ | 148/175 [00:18<00:03,  7.79it/s]
 85%|████████▌ | 149/175 [00:18<00:03,  7.85it/s]
 86%|████████▌ | 150/175 [00:19<00:03,  7.78it/s]
 86%|████████▋ | 151/175 [00:19<00:03,  7.87it/s]
 87%|████████▋ | 152/175 [00:19<00:02,  7.95it/s]
 87%|████████▋ | 153/175 [00:19<00:02,  8.06it/s]
 88%|████████▊ | 154/175 [00:19<00:02,  8.06it/s]
 89%|████████▊ | 155/175 [00:19<00:02,  8.09it/s]
 89%|████████▉ | 156/175 [00:19<00:02,  7.83it/s]
 90%|████████▉ | 157/175 [00:19<00:02,  8.03it/s]
 90%|█████████ | 158/175 [00:20<00:02,  7.77it/s]
 91%|█████████ | 159/175 [00:20<00:02,  7.71it/s]
 91%|█████████▏| 160/175 [00:20<00:01,  7.74it/s]
 92%|█████████▏| 161/175 [00:20<00:01,  7.90it/s]
 93%|█████████▎| 162/175 [00:20<00:01,  7.78it/s]
 93%|█████████▎| 163/175 [00:20<00:01,  7.83it/s]
 94%|█████████▎| 164/175 [00:20<00:01,  7.56it/s]
 94%|█████████▍| 165/175 [00:20<00:01,  7.75it/s]
 95%|█████████▍| 166/175 [00:21<00:01,  7.81it/s]
 95%|█████████▌| 167/175 [00:21<00:01,  7.81it/s]
 96%|█████████▌| 168/175 [00:21<00:00,  7.82it/s]
 97%|█████████▋| 169/175 [00:21<00:00,  7.92it/s]
 97%|█████████▋| 170/175 [00:21<00:00,  7.97it/s]
 98%|█████████▊| 171/175 [00:21<00:00,  7.93it/s]
 98%|█████████▊| 172/175 [00:21<00:00,  7.66it/s]
 99%|█████████▉| 173/175 [00:22<00:00,  7.68it/s]
 99%|█████████▉| 174/175 [00:22<00:00,  7.67it/s]
100%|██████████| 175/175 [00:22<00:00,  7.71it/s]
100%|██████████| 175/175 [00:22<00:00,  7.85it/s]


  0%|          | 0/175 [00:00<?, ?it/s]
  1%|          | 1/175 [00:00<00:20,  8.48it/s]
  1%|          | 2/175 [00:00<00:21,  8.04it/s]
  2%|▏         | 3/175 [00:00<00:21,  8.00it/s]
  2%|▏         | 4/175 [00:00<00:21,  8.13it/s]
  3%|▎         | 5/175 [00:00<00:21,  7.88it/s]
  3%|▎         | 6/175 [00:00<00:21,  7.93it/s]
  4%|▍         | 7/175 [00:00<00:21,  7.93it/s]
  5%|▍         | 8/175 [00:01<00:20,  7.97it/s]
  5%|▌         | 9/175 [00:01<00:20,  7.94it/s]
  6%|▌         | 10/175 [00:01<00:20,  7.88it/s]
  6%|▋         | 11/175 [00:01<00:20,  7.89it/s]
  7%|▋         | 12/175 [00:01<00:20,  8.02it/s]
  7%|▋         | 13/175 [00:01<00:20,  8.06it/s]
  8%|▊         | 14/175 [00:01<00:20,  7.69it/s]
  9%|▊         | 15/175 [00:01<00:20,  7.69it/s]
  9%|▉         | 16/175 [00:02<00:20,  7.86it/s]
 10%|▉         | 17/175 [00:02<00:19,  7.97it/s]
 10%|█         | 18/175 [00:02<00:19,  7.91it/s]
 11%|█         | 19/175 [00:02<00:19,  7.93it/s]
 11%|█▏        | 20/175 [00:02<00:19,  7.83it/s]
 12%|█▏        | 21/175 [00:02<00:19,  7.95it/s]
 13%|█▎        | 22/175 [00:02<00:20,  7.54it/s]
 13%|█▎        | 23/175 [00:02<00:20,  7.52it/s]
 14%|█▎        | 24/175 [00:03<00:19,  7.64it/s]
 14%|█▍        | 25/175 [00:03<00:19,  7.72it/s]
 15%|█▍        | 26/175 [00:03<00:19,  7.79it/s]
 15%|█▌        | 27/175 [00:03<00:18,  7.93it/s]
 16%|█▌        | 28/175 [00:03<00:18,  7.99it/s]
 17%|█▋        | 29/175 [00:03<00:18,  8.02it/s]
 17%|█▋        | 30/175 [00:03<00:18,  7.81it/s]
 18%|█▊        | 31/175 [00:03<00:18,  7.85it/s]
 18%|█▊        | 32/175 [00:04<00:17,  7.97it/s]
 19%|█▉        | 33/175 [00:04<00:17,  8.04it/s]
 19%|█▉        | 34/175 [00:04<00:17,  8.00it/s]
 20%|██        | 35/175 [00:04<00:17,  8.00it/s]
 21%|██        | 36/175 [00:04<00:17,  8.02it/s]
 21%|██        | 37/175 [00:04<00:17,  8.06it/s]
 22%|██▏       | 38/175 [00:04<00:17,  7.95it/s]
 22%|██▏       | 39/175 [00:04<00:17,  7.67it/s]
 23%|██▎       | 40/175 [00:05<00:17,  7.92it/s]
 23%|██▎       | 41/175 [00:05<00:16,  8.00it/s]
 24%|██▍       | 42/175 [00:05<00:16,  8.03it/s]
 25%|██▍       | 43/175 [00:05<00:16,  8.02it/s]
 25%|██▌       | 44/175 [00:05<00:16,  8.05it/s]
 26%|██▌       | 45/175 [00:05<00:16,  8.11it/s]
 26%|██▋       | 46/175 [00:05<00:16,  7.99it/s]
 27%|██▋       | 47/175 [00:05<00:16,  7.66it/s]
 27%|██▋       | 48/175 [00:06<00:16,  7.82it/s]
 28%|██▊       | 49/175 [00:06<00:16,  7.87it/s]
 29%|██▊       | 50/175 [00:06<00:16,  7.80it/s]
 29%|██▉       | 51/175 [00:06<00:15,  7.77it/s]
 30%|██▉       | 52/175 [00:06<00:15,  7.84it/s]
 30%|███       | 53/175 [00:06<00:15,  7.92it/s]
 31%|███       | 54/175 [00:06<00:15,  7.83it/s]
 31%|███▏      | 55/175 [00:06<00:15,  7.83it/s]
 32%|███▏      | 56/175 [00:07<00:15,  7.88it/s]
 33%|███▎      | 57/175 [00:07<00:15,  7.86it/s]
 33%|███▎      | 58/175 [00:07<00:14,  7.85it/s]
 34%|███▎      | 59/175 [00:07<00:14,  7.93it/s]
 34%|███▍      | 60/175 [00:07<00:14,  7.84it/s]
 35%|███▍      | 61/175 [00:07<00:14,  7.80it/s]
 35%|███▌      | 62/175 [00:07<00:14,  7.88it/s]
 36%|███▌      | 63/175 [00:07<00:14,  7.97it/s]
 37%|███▋      | 64/175 [00:08<00:14,  7.60it/s]
 37%|███▋      | 65/175 [00:08<00:14,  7.79it/s]
 38%|███▊      | 66/175 [00:08<00:14,  7.74it/s]
 38%|███▊      | 67/175 [00:08<00:13,  7.84it/s]
 39%|███▉      | 68/175 [00:08<00:13,  7.95it/s]
 39%|███▉      | 69/175 [00:08<00:13,  8.01it/s]
 40%|████      | 70/175 [00:08<00:13,  8.03it/s]
 41%|████      | 71/175 [00:08<00:12,  8.12it/s]
 41%|████      | 72/175 [00:09<00:13,  7.86it/s]
 42%|████▏     | 73/175 [00:09<00:12,  7.98it/s]
 42%|████▏     | 74/175 [00:09<00:12,  7.97it/s]
 43%|████▎     | 75/175 [00:09<00:12,  7.98it/s]
 43%|████▎     | 76/175 [00:09<00:12,  7.96it/s]
 44%|████▍     | 77/175 [00:09<00:12,  8.02it/s]
 45%|████▍     | 78/175 [00:09<00:11,  8.13it/s]
 45%|████▌     | 79/175 [00:09<00:12,  7.90it/s]
 46%|████▌     | 80/175 [00:10<00:11,  8.01it/s]
 46%|████▋     | 81/175 [00:10<00:12,  7.59it/s]
 47%|████▋     | 82/175 [00:10<00:12,  7.61it/s]
 47%|████▋     | 83/175 [00:10<00:11,  7.74it/s]
 48%|████▊     | 84/175 [00:10<00:11,  7.94it/s]
 49%|████▊     | 85/175 [00:10<00:11,  7.94it/s]
 49%|████▉     | 86/175 [00:10<00:11,  7.90it/s]
 50%|████▉     | 87/175 [00:11<00:11,  7.98it/s]
 50%|█████     | 88/175 [00:11<00:10,  8.06it/s]
 51%|█████     | 89/175 [00:11<00:11,  7.68it/s]
 51%|█████▏    | 90/175 [00:11<00:10,  7.83it/s]
 52%|█████▏    | 91/175 [00:11<00:10,  7.90it/s]
 53%|█████▎    | 92/175 [00:11<00:10,  7.98it/s]
 53%|█████▎    | 93/175 [00:11<00:10,  7.56it/s]
 54%|█████▎    | 94/175 [00:11<00:10,  7.71it/s]
 54%|█████▍    | 95/175 [00:12<00:10,  7.76it/s]
 55%|█████▍    | 96/175 [00:12<00:10,  7.70it/s]
 55%|█████▌    | 97/175 [00:12<00:10,  7.48it/s]
 56%|█████▌    | 98/175 [00:12<00:10,  7.65it/s]
 57%|█████▋    | 99/175 [00:12<00:09,  7.81it/s]
 57%|█████▋    | 100/175 [00:12<00:09,  7.84it/s]
 58%|█████▊    | 101/175 [00:12<00:09,  7.80it/s]
 58%|█████▊    | 102/175 [00:12<00:09,  7.75it/s]
 59%|█████▉    | 103/175 [00:13<00:09,  8.00it/s]
 59%|█████▉    | 104/175 [00:13<00:08,  7.98it/s]
 60%|██████    | 105/175 [00:13<00:09,  7.75it/s]
 61%|██████    | 106/175 [00:13<00:09,  7.61it/s]
 61%|██████    | 107/175 [00:13<00:08,  7.82it/s]
 62%|██████▏   | 108/175 [00:13<00:08,  7.84it/s]
 62%|██████▏   | 109/175 [00:13<00:08,  7.95it/s]
 63%|██████▎   | 110/175 [00:13<00:08,  7.99it/s]
 63%|██████▎   | 111/175 [00:14<00:07,  8.03it/s]
 64%|██████▍   | 112/175 [00:14<00:07,  8.08it/s]
 65%|██████▍   | 113/175 [00:14<00:07,  7.96it/s]
 65%|██████▌   | 114/175 [00:14<00:08,  7.56it/s]
 66%|██████▌   | 115/175 [00:14<00:07,  7.71it/s]
 66%|██████▋   | 116/175 [00:14<00:07,  7.85it/s]
 67%|██████▋   | 117/175 [00:14<00:07,  7.92it/s]
 67%|██████▋   | 118/175 [00:14<00:07,  7.95it/s]
 68%|██████▊   | 119/175 [00:15<00:06,  8.12it/s]
 69%|██████▊   | 120/175 [00:15<00:06,  8.11it/s]
 69%|██████▉   | 121/175 [00:15<00:06,  7.94it/s]
 70%|██████▉   | 122/175 [00:15<00:06,  7.78it/s]
 70%|███████   | 123/175 [00:15<00:06,  7.74it/s]
 71%|███████   | 124/175 [00:15<00:06,  7.86it/s]
 71%|███████▏  | 125/175 [00:15<00:06,  7.89it/s]
 72%|███████▏  | 126/175 [00:15<00:06,  7.92it/s]
 73%|███████▎  | 127/175 [00:16<00:06,  7.97it/s]
 73%|███████▎  | 128/175 [00:16<00:05,  8.06it/s]
 74%|███████▎  | 129/175 [00:16<00:05,  8.02it/s]
 74%|███████▍  | 130/175 [00:16<00:05,  8.06it/s]
 75%|███████▍  | 131/175 [00:16<00:05,  7.91it/s]
 75%|███████▌  | 132/175 [00:16<00:05,  7.98it/s]
 76%|███████▌  | 133/175 [00:16<00:05,  7.96it/s]
 77%|███████▋  | 134/175 [00:16<00:05,  7.93it/s]
 77%|███████▋  | 135/175 [00:17<00:04,  8.05it/s]
 78%|███████▊  | 136/175 [00:17<00:04,  7.97it/s]
 78%|███████▊  | 137/175 [00:17<00:04,  7.99it/s]
 79%|███████▉  | 138/175 [00:17<00:04,  7.98it/s]
 79%|███████▉  | 139/175 [00:17<00:04,  7.88it/s]
 80%|████████  | 140/175 [00:17<00:04,  7.66it/s]
 81%|████████  | 141/175 [00:17<00:04,  7.60it/s]
 81%|████████  | 142/175 [00:18<00:04,  7.76it/s]
 82%|████████▏ | 143/175 [00:18<00:04,  7.83it/s]
 82%|████████▏ | 144/175 [00:18<00:03,  7.89it/s]
 83%|████████▎ | 145/175 [00:18<00:03,  7.89it/s]
 83%|████████▎ | 146/175 [00:18<00:03,  7.92it/s]
 84%|████████▍ | 147/175 [00:18<00:03,  7.83it/s]
 85%|████████▍ | 148/175 [00:18<00:03,  7.47it/s]
 85%|████████▌ | 149/175 [00:18<00:03,  7.57it/s]
 86%|████████▌ | 150/175 [00:19<00:03,  7.77it/s]
 86%|████████▋ | 151/175 [00:19<00:03,  7.75it/s]
 87%|████████▋ | 152/175 [00:19<00:02,  7.83it/s]
 87%|████████▋ | 153/175 [00:19<00:02,  7.96it/s]
 88%|████████▊ | 154/175 [00:19<00:02,  7.92it/s]
 89%|████████▊ | 155/175 [00:19<00:02,  7.94it/s]
 89%|████████▉ | 156/175 [00:19<00:02,  7.63it/s]
 90%|████████▉ | 157/175 [00:19<00:02,  7.56it/s]
 90%|█████████ | 158/175 [00:20<00:02,  7.75it/s]
 91%|█████████ | 159/175 [00:20<00:02,  7.80it/s]
 91%|█████████▏| 160/175 [00:20<00:01,  7.86it/s]
 92%|█████████▏| 161/175 [00:20<00:01,  7.73it/s]
 93%|█████████▎| 162/175 [00:20<00:01,  7.98it/s]
 93%|█████████▎| 163/175 [00:20<00:01,  7.92it/s]
 94%|█████████▎| 164/175 [00:20<00:01,  7.47it/s]
 94%|█████████▍| 165/175 [00:20<00:01,  7.57it/s]
 95%|█████████▍| 166/175 [00:21<00:01,  7.72it/s]
 95%|█████████▌| 167/175 [00:21<00:01,  7.86it/s]
 96%|█████████▌| 168/175 [00:21<00:00,  7.77it/s]
 97%|█████████▋| 169/175 [00:21<00:00,  7.86it/s]
 97%|█████████▋| 170/175 [00:21<00:00,  7.89it/s]
 98%|█████████▊| 171/175 [00:21<00:00,  7.88it/s]
 98%|█████████▊| 172/175 [00:21<00:00,  7.74it/s]
 99%|█████████▉| 173/175 [00:22<00:00,  7.74it/s]
 99%|█████████▉| 174/175 [00:22<00:00,  7.91it/s]
100%|██████████| 175/175 [00:22<00:00,  7.94it/s]
100%|██████████| 175/175 [00:22<00:00,  7.87it/s]

[joy] saved vectors from 175 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<00:19,  8.22it/s]
  1%|▏         | 2/160 [00:00<00:19,  8.21it/s]
  2%|▏         | 3/160 [00:00<00:19,  8.09it/s]
  2%|▎         | 4/160 [00:00<00:19,  7.98it/s]
  3%|▎         | 5/160 [00:00<00:19,  7.92it/s]
  4%|▍         | 6/160 [00:00<00:19,  7.93it/s]
  4%|▍         | 7/160 [00:00<00:19,  7.87it/s]
  5%|▌         | 8/160 [00:01<00:19,  7.91it/s]
  6%|▌         | 9/160 [00:01<00:18,  8.02it/s]
  6%|▋         | 10/160 [00:01<00:19,  7.69it/s]
  7%|▋         | 11/160 [00:01<00:19,  7.79it/s]
  8%|▊         | 12/160 [00:01<00:18,  7.81it/s]
  8%|▊         | 13/160 [00:01<00:19,  7.57it/s]
  9%|▉         | 14/160 [00:01<00:18,  7.73it/s]
  9%|▉         | 15/160 [00:01<00:18,  7.65it/s]
 10%|█         | 16/160 [00:02<00:18,  7.73it/s]
 11%|█         | 17/160 [00:02<00:18,  7.92it/s]
 11%|█▏        | 18/160 [00:02<00:17,  8.02it/s]
 12%|█▏        | 19/160 [00:02<00:17,  8.11it/s]
 12%|█▎        | 20/160 [00:02<00:17,  8.06it/s]
 13%|█▎        | 21/160 [00:02<00:18,  7.69it/s]
 14%|█▍        | 22/160 [00:02<00:17,  7.73it/s]
 14%|█▍        | 23/160 [00:02<00:17,  7.76it/s]
 15%|█▌        | 24/160 [00:03<00:17,  7.85it/s]
 16%|█▌        | 25/160 [00:03<00:17,  7.84it/s]
 16%|█▋        | 26/160 [00:03<00:16,  7.92it/s]
 17%|█▋        | 27/160 [00:03<00:16,  7.91it/s]
 18%|█▊        | 28/160 [00:03<00:16,  8.03it/s]
 18%|█▊        | 29/160 [00:03<00:16,  7.87it/s]
 19%|█▉        | 30/160 [00:03<00:16,  7.71it/s]
 19%|█▉        | 31/160 [00:03<00:16,  7.74it/s]
 20%|██        | 32/160 [00:04<00:16,  7.82it/s]
 21%|██        | 33/160 [00:04<00:16,  7.93it/s]
 21%|██▏       | 34/160 [00:04<00:15,  8.02it/s]
 22%|██▏       | 35/160 [00:04<00:15,  7.88it/s]
 22%|██▎       | 36/160 [00:04<00:15,  8.06it/s]
 23%|██▎       | 37/160 [00:04<00:15,  8.08it/s]
 24%|██▍       | 38/160 [00:04<00:15,  7.67it/s]
 24%|██▍       | 39/160 [00:04<00:15,  7.77it/s]
 25%|██▌       | 40/160 [00:05<00:15,  7.83it/s]
 26%|██▌       | 41/160 [00:05<00:15,  7.90it/s]
 26%|██▋       | 42/160 [00:05<00:14,  8.01it/s]
 27%|██▋       | 43/160 [00:05<00:14,  8.03it/s]
 28%|██▊       | 44/160 [00:05<00:14,  7.98it/s]
 28%|██▊       | 45/160 [00:05<00:14,  7.93it/s]
 29%|██▉       | 46/160 [00:05<00:18,  6.02it/s]
 29%|██▉       | 47/160 [00:06<00:17,  6.45it/s]
 30%|███       | 48/160 [00:06<00:16,  6.84it/s]
 31%|███       | 49/160 [00:06<00:15,  7.08it/s]
 31%|███▏      | 50/160 [00:06<00:15,  7.32it/s]
 32%|███▏      | 51/160 [00:06<00:14,  7.63it/s]
 32%|███▎      | 52/160 [00:06<00:13,  7.86it/s]
 33%|███▎      | 53/160 [00:06<00:13,  7.69it/s]
 34%|███▍      | 54/160 [00:06<00:14,  7.50it/s]
 34%|███▍      | 55/160 [00:07<00:13,  7.73it/s]
 35%|███▌      | 56/160 [00:07<00:13,  7.83it/s]
 36%|███▌      | 57/160 [00:07<00:13,  7.92it/s]
 36%|███▋      | 58/160 [00:07<00:12,  7.87it/s]
 37%|███▋      | 59/160 [00:07<00:12,  8.01it/s]
 38%|███▊      | 60/160 [00:07<00:12,  8.03it/s]
 38%|███▊      | 61/160 [00:07<00:12,  8.00it/s]
 39%|███▉      | 62/160 [00:08<00:12,  7.67it/s]
 39%|███▉      | 63/160 [00:08<00:12,  7.84it/s]
 40%|████      | 64/160 [00:08<00:12,  7.94it/s]
 41%|████      | 65/160 [00:08<00:12,  7.80it/s]
 41%|████▏     | 66/160 [00:08<00:12,  7.75it/s]
 42%|████▏     | 67/160 [00:08<00:11,  7.81it/s]
 42%|████▎     | 68/160 [00:08<00:11,  7.78it/s]
 43%|████▎     | 69/160 [00:08<00:11,  7.77it/s]
 44%|████▍     | 70/160 [00:09<00:12,  7.46it/s]
 44%|████▍     | 71/160 [00:09<00:11,  7.65it/s]
 45%|████▌     | 72/160 [00:09<00:11,  7.79it/s]
 46%|████▌     | 73/160 [00:09<00:11,  7.71it/s]
 46%|████▋     | 74/160 [00:09<00:10,  7.83it/s]
 47%|████▋     | 75/160 [00:09<00:10,  7.85it/s]
 48%|████▊     | 76/160 [00:09<00:10,  7.81it/s]
 48%|████▊     | 77/160 [00:09<00:10,  7.82it/s]
 49%|████▉     | 78/160 [00:10<00:11,  7.39it/s]
 49%|████▉     | 79/160 [00:10<00:10,  7.45it/s]
 50%|█████     | 80/160 [00:10<00:10,  7.61it/s]
 51%|█████     | 81/160 [00:10<00:10,  7.50it/s]
 51%|█████▏    | 82/160 [00:10<00:10,  7.63it/s]
 52%|█████▏    | 83/160 [00:10<00:10,  7.68it/s]
 52%|█████▎    | 84/160 [00:10<00:09,  7.69it/s]
 53%|█████▎    | 85/160 [00:10<00:09,  7.75it/s]
 54%|█████▍    | 86/160 [00:11<00:09,  7.75it/s]
 54%|█████▍    | 87/160 [00:11<00:09,  7.76it/s]
 55%|█████▌    | 88/160 [00:11<00:09,  7.85it/s]
 56%|█████▌    | 89/160 [00:11<00:08,  7.98it/s]
 56%|█████▋    | 90/160 [00:11<00:08,  8.09it/s]
 57%|█████▋    | 91/160 [00:11<00:08,  8.02it/s]
 57%|█████▊    | 92/160 [00:11<00:08,  7.89it/s]
 58%|█████▊    | 93/160 [00:11<00:08,  7.94it/s]
 59%|█████▉    | 94/160 [00:12<00:08,  7.91it/s]
 59%|█████▉    | 95/160 [00:12<00:08,  7.66it/s]
 60%|██████    | 96/160 [00:12<00:08,  7.75it/s]
 61%|██████    | 97/160 [00:12<00:08,  7.86it/s]
 61%|██████▏   | 98/160 [00:12<00:07,  7.85it/s]
 62%|██████▏   | 99/160 [00:12<00:07,  7.90it/s]
 62%|██████▎   | 100/160 [00:12<00:07,  7.91it/s]
 63%|██████▎   | 101/160 [00:13<00:07,  7.83it/s]
 64%|██████▍   | 102/160 [00:13<00:07,  7.77it/s]
 64%|██████▍   | 103/160 [00:13<00:07,  7.50it/s]
 65%|██████▌   | 104/160 [00:13<00:07,  7.41it/s]
 66%|██████▌   | 105/160 [00:13<00:07,  7.54it/s]
 66%|██████▋   | 106/160 [00:13<00:07,  7.66it/s]
 67%|██████▋   | 107/160 [00:13<00:06,  7.66it/s]
 68%|██████▊   | 108/160 [00:13<00:06,  7.62it/s]
 68%|██████▊   | 109/160 [00:14<00:06,  7.77it/s]
 69%|██████▉   | 110/160 [00:14<00:06,  7.88it/s]
 69%|██████▉   | 111/160 [00:14<00:06,  7.43it/s]
 70%|███████   | 112/160 [00:14<00:06,  7.65it/s]
 71%|███████   | 113/160 [00:14<00:06,  7.79it/s]
 71%|███████▏  | 114/160 [00:14<00:05,  7.87it/s]
 72%|███████▏  | 115/160 [00:14<00:05,  7.97it/s]
 72%|███████▎  | 116/160 [00:14<00:05,  7.76it/s]
 73%|███████▎  | 117/160 [00:15<00:05,  7.80it/s]
 74%|███████▍  | 118/160 [00:15<00:05,  7.94it/s]
 74%|███████▍  | 119/160 [00:15<00:05,  7.95it/s]
 75%|███████▌  | 120/160 [00:15<00:05,  7.64it/s]
 76%|███████▌  | 121/160 [00:15<00:04,  7.80it/s]
 76%|███████▋  | 122/160 [00:15<00:04,  7.79it/s]
 77%|███████▋  | 123/160 [00:15<00:04,  7.93it/s]
 78%|███████▊  | 124/160 [00:15<00:04,  7.89it/s]
 78%|███████▊  | 125/160 [00:16<00:04,  7.98it/s]
 79%|███████▉  | 126/160 [00:16<00:04,  7.94it/s]
 79%|███████▉  | 127/160 [00:16<00:04,  7.89it/s]
 80%|████████  | 128/160 [00:16<00:04,  7.31it/s]
 81%|████████  | 129/160 [00:16<00:04,  7.61it/s]
 81%|████████▏ | 130/160 [00:16<00:03,  7.64it/s]
 82%|████████▏ | 131/160 [00:16<00:03,  7.73it/s]
 82%|████████▎ | 132/160 [00:17<00:03,  7.83it/s]
 83%|████████▎ | 133/160 [00:17<00:03,  7.94it/s]
 84%|████████▍ | 134/160 [00:17<00:03,  7.99it/s]
 84%|████████▍ | 135/160 [00:17<00:03,  8.00it/s]
 85%|████████▌ | 136/160 [00:17<00:03,  7.86it/s]
 86%|████████▌ | 137/160 [00:17<00:02,  7.96it/s]
 86%|████████▋ | 138/160 [00:17<00:02,  8.05it/s]
 87%|████████▋ | 139/160 [00:17<00:02,  7.98it/s]
 88%|████████▊ | 140/160 [00:18<00:02,  7.86it/s]
 88%|████████▊ | 141/160 [00:18<00:02,  8.00it/s]
 89%|████████▉ | 142/160 [00:18<00:02,  7.96it/s]
 89%|████████▉ | 143/160 [00:18<00:02,  7.88it/s]
 90%|█████████ | 144/160 [00:18<00:02,  7.98it/s]
 91%|█████████ | 145/160 [00:18<00:01,  7.66it/s]
 91%|█████████▏| 146/160 [00:18<00:01,  7.78it/s]
 92%|█████████▏| 147/160 [00:18<00:01,  7.70it/s]
 92%|█████████▎| 148/160 [00:19<00:01,  7.68it/s]
 93%|█████████▎| 149/160 [00:19<00:01,  7.85it/s]
 94%|█████████▍| 150/160 [00:19<00:01,  7.86it/s]
 94%|█████████▍| 151/160 [00:19<00:01,  7.91it/s]
 95%|█████████▌| 152/160 [00:19<00:01,  7.96it/s]
 96%|█████████▌| 153/160 [00:19<00:00,  7.77it/s]
 96%|█████████▋| 154/160 [00:19<00:00,  7.77it/s]
 97%|█████████▋| 155/160 [00:19<00:00,  7.26it/s]
 98%|█████████▊| 156/160 [00:20<00:00,  7.43it/s]
 98%|█████████▊| 157/160 [00:20<00:00,  7.59it/s]
 99%|█████████▉| 158/160 [00:20<00:00,  7.42it/s]
 99%|█████████▉| 159/160 [00:20<00:00,  7.64it/s]
100%|██████████| 160/160 [00:20<00:00,  7.75it/s]
100%|██████████| 160/160 [00:20<00:00,  7.76it/s]


  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<00:22,  7.15it/s]
  1%|▏         | 2/160 [00:00<00:21,  7.22it/s]
  2%|▏         | 3/160 [00:00<00:21,  7.46it/s]
  2%|▎         | 4/160 [00:00<00:20,  7.55it/s]
  3%|▎         | 5/160 [00:00<00:19,  7.75it/s]
  4%|▍         | 6/160 [00:00<00:19,  7.78it/s]
  4%|▍         | 7/160 [00:00<00:19,  7.89it/s]
  5%|▌         | 8/160 [00:01<00:19,  7.87it/s]
  6%|▌         | 9/160 [00:01<00:19,  7.67it/s]
  6%|▋         | 10/160 [00:01<00:19,  7.70it/s]
  7%|▋         | 11/160 [00:01<00:19,  7.79it/s]
  8%|▊         | 12/160 [00:01<00:18,  8.03it/s]
  8%|▊         | 13/160 [00:01<00:18,  7.93it/s]
  9%|▉         | 14/160 [00:01<00:18,  7.83it/s]
  9%|▉         | 15/160 [00:01<00:18,  7.94it/s]
 10%|█         | 16/160 [00:02<00:18,  7.95it/s]
 11%|█         | 17/160 [00:02<00:18,  7.68it/s]
 11%|█▏        | 18/160 [00:02<00:18,  7.58it/s]
 12%|█▏        | 19/160 [00:02<00:18,  7.79it/s]
 12%|█▎        | 20/160 [00:02<00:17,  7.82it/s]
 13%|█▎        | 21/160 [00:02<00:17,  7.79it/s]
