
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
 27%|██▋       | 42/155 [00:51<01:52,  1.01it/s]
 28%|██▊       | 43/155 [00:54<02:33,  1.37s/it]
 28%|██▊       | 44/155 [00:54<02:05,  1.13s/it]
 29%|██▉       | 45/155 [00:57<02:56,  1.60s/it]
 30%|██▉       | 46/155 [00:57<02:15,  1.24s/it]
 30%|███       | 47/155 [01:00<02:47,  1.55s/it]
 31%|███       | 48/155 [01:00<02:08,  1.20s/it]
 32%|███▏      | 49/155 [01:00<01:39,  1.07it/s]
 32%|███▏      | 50/155 [01:03<02:23,  1.36s/it]
 33%|███▎      | 51/155 [01:03<01:54,  1.10s/it]
 34%|███▎      | 52/155 [01:05<02:27,  1.43s/it]
 34%|███▍      | 53/155 [01:06<01:54,  1.12s/it]
 35%|███▍      | 54/155 [01:06<01:31,  1.10it/s]
 35%|███▌      | 55/155 [01:09<02:12,  1.33s/it]
 36%|███▌      | 56/155 [01:09<01:45,  1.06s/it]
 37%|███▋      | 57/155 [01:09<01:21,  1.20it/s]
 37%|███▋      | 58/155 [01:12<02:04,  1.29s/it]
 38%|███▊      | 59/155 [01:12<01:37,  1.02s/it]
 39%|███▊      | 60/155 [01:12<01:15,  1.25it/s]
 39%|███▉      | 61/155 [01:15<01:57,  1.25s/it]
 40%|████      | 62/155 [01:15<01:31,  1.01it/s]
 41%|████      | 63/155 [01:15<01:11,  1.28it/s]
 41%|████▏     | 64/155 [01:18<01:52,  1.24s/it]
 42%|████▏     | 65/155 [01:18<01:31,  1.01s/it]
 43%|████▎     | 66/155 [01:20<02:03,  1.39s/it]
 43%|████▎     | 67/155 [01:21<01:34,  1.08s/it]
 44%|████▍     | 68/155 [01:21<01:13,  1.19it/s]
 45%|████▍     | 69/155 [01:23<01:46,  1.24s/it]
 45%|████▌     | 70/155 [01:24<01:25,  1.01s/it]
 46%|████▌     | 71/155 [01:24<01:07,  1.24it/s]
 46%|████▋     | 72/155 [01:26<01:43,  1.25s/it]
 47%|████▋     | 73/155 [01:27<01:23,  1.02s/it]
 48%|████▊     | 74/155 [01:27<01:07,  1.20it/s]
 48%|████▊     | 75/155 [01:29<01:41,  1.27s/it]
 49%|████▉     | 76/155 [01:30<01:21,  1.03s/it]
 50%|████▉     | 77/155 [01:32<01:50,  1.42s/it]
 50%|█████     | 78/155 [01:33<01:26,  1.12s/it]
 51%|█████     | 79/155 [01:35<02:00,  1.59s/it]
 52%|█████▏    | 80/155 [01:36<01:32,  1.24s/it]
 52%|█████▏    | 81/155 [01:38<01:55,  1.56s/it]
 53%|█████▎    | 82/155 [01:39<01:31,  1.25s/it]
 54%|█████▎    | 83/155 [01:41<01:47,  1.50s/it]
 54%|█████▍    | 84/155 [01:41<01:30,  1.28s/it]
 55%|█████▍    | 85/155 [01:42<01:11,  1.02s/it]
 55%|█████▌    | 86/155 [01:44<01:40,  1.46s/it]
 56%|█████▌    | 87/155 [01:45<01:16,  1.12s/it]
 57%|█████▋    | 88/155 [01:47<01:43,  1.54s/it]
 57%|█████▋    | 89/155 [01:48<01:20,  1.22s/it]
 58%|█████▊    | 90/155 [01:50<01:47,  1.65s/it]
 59%|█████▊    | 91/155 [01:51<01:20,  1.25s/it]
 59%|█████▉    | 92/155 [01:53<01:39,  1.57s/it]
 60%|██████    | 93/155 [01:53<01:16,  1.23s/it]
 61%|██████    | 94/155 [01:54<00:58,  1.05it/s]
 61%|██████▏   | 95/155 [01:56<01:19,  1.33s/it]
 62%|██████▏   | 96/155 [01:56<01:01,  1.04s/it]
 63%|██████▎   | 97/155 [01:57<00:47,  1.22it/s]
 63%|██████▎   | 98/155 [01:59<01:12,  1.27s/it]
 64%|██████▍   | 99/155 [01:59<00:57,  1.03s/it]
 65%|██████▍   | 100/155 [02:02<01:23,  1.51s/it]
 65%|██████▌   | 101/155 [02:02<01:04,  1.19s/it]
 66%|██████▌   | 102/155 [02:05<01:20,  1.52s/it]
 66%|██████▋   | 103/155 [02:05<01:03,  1.21s/it]
 67%|██████▋   | 104/155 [02:08<01:24,  1.65s/it]
 68%|██████▊   | 105/155 [02:08<01:03,  1.27s/it]
 68%|██████▊   | 106/155 [02:11<01:17,  1.58s/it]
 69%|██████▉   | 107/155 [02:11<00:59,  1.24s/it]
 70%|██████▉   | 108/155 [02:13<01:11,  1.52s/it]
 70%|███████   | 109/155 [02:14<00:54,  1.19s/it]
 71%|███████   | 110/155 [02:14<00:43,  1.04it/s]
 72%|███████▏  | 111/155 [02:17<01:05,  1.48s/it]
 72%|███████▏  | 112/155 [02:17<00:50,  1.18s/it]
 73%|███████▎  | 113/155 [02:20<01:07,  1.62s/it]
 74%|███████▎  | 114/155 [02:20<00:50,  1.22s/it]
 74%|███████▍  | 115/155 [02:22<01:01,  1.55s/it]
 75%|███████▍  | 116/155 [02:23<00:47,  1.21s/it]
 75%|███████▌  | 117/155 [02:25<00:56,  1.48s/it]
 76%|███████▌  | 118/155 [02:26<00:44,  1.20s/it]
 77%|███████▋  | 119/155 [02:26<00:34,  1.04it/s]
 77%|███████▋  | 120/155 [02:28<00:47,  1.36s/it]
 78%|███████▊  | 121/155 [02:29<00:37,  1.09s/it]
 79%|███████▊  | 122/155 [02:29<00:29,  1.13it/s]
 79%|███████▉  | 123/155 [02:31<00:42,  1.31s/it]
 80%|████████  | 124/155 [02:32<00:33,  1.07s/it]
 81%|████████  | 125/155 [02:34<00:43,  1.44s/it]
 81%|████████▏ | 126/155 [02:35<00:33,  1.14s/it]
 82%|████████▏ | 127/155 [02:37<00:42,  1.52s/it]
 83%|████████▎ | 128/155 [02:37<00:32,  1.20s/it]
 83%|████████▎ | 129/155 [02:38<00:25,  1.04it/s]
 84%|████████▍ | 130/155 [02:40<00:34,  1.38s/it]
 85%|████████▍ | 131/155 [02:41<00:25,  1.08s/it]
 85%|████████▌ | 132/155 [02:43<00:35,  1.53s/it]
 86%|████████▌ | 133/155 [02:44<00:25,  1.17s/it]
 86%|████████▋ | 134/155 [02:46<00:31,  1.50s/it]
 87%|████████▋ | 135/155 [02:46<00:23,  1.20s/it]
 88%|████████▊ | 136/155 [02:47<00:17,  1.07it/s]
 88%|████████▊ | 137/155 [02:49<00:25,  1.44s/it]
 89%|████████▉ | 138/155 [02:50<00:18,  1.11s/it]
 90%|████████▉ | 139/155 [02:52<00:24,  1.51s/it]
 90%|█████████ | 140/155 [02:52<00:17,  1.16s/it]
 91%|█████████ | 141/155 [02:55<00:20,  1.48s/it]
 92%|█████████▏| 142/155 [02:55<00:15,  1.21s/it]
 92%|█████████▏| 143/155 [02:55<00:11,  1.06it/s]
 93%|█████████▎| 144/155 [02:58<00:14,  1.36s/it]
 94%|█████████▎| 145/155 [02:58<00:10,  1.07s/it]
 94%|█████████▍| 146/155 [02:59<00:07,  1.18it/s]
 95%|█████████▍| 147/155 [03:01<00:10,  1.27s/it]
 95%|█████████▌| 148/155 [03:01<00:07,  1.02s/it]
 96%|█████████▌| 149/155 [03:04<00:08,  1.41s/it]
 97%|█████████▋| 150/155 [03:04<00:05,  1.12s/it]
 97%|█████████▋| 151/155 [03:04<00:03,  1.10it/s]
 98%|█████████▊| 152/155 [03:07<00:04,  1.34s/it]
 99%|█████████▊| 153/155 [03:07<00:02,  1.06s/it]
 99%|█████████▉| 154/155 [03:10<00:01,  1.53s/it]
100%|██████████| 155/155 [03:10<00:00,  1.19s/it]
100%|██████████| 155/155 [03:10<00:00,  1.23s/it]

[shame] saved vectors from 155 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct

[stage end rc=0] 2026-07-29T08:15:54



[stage begin 2026-07-29T08:15:54] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.steer_eval --model_name Qwen/Qwen2.5-1.5B-Instruct --emotion anger --vector-dir P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct --layers 10,13,15 --coeffs 0,4,8,16 --n-prompts 8 --out P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\layer_sweep_anger.csv

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.bfloat16 — модель обучена в bf16, карта его поддерживает


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<01:44,  3.22it/s]
Loading weights:   5%|▍         | 16/338 [00:00<00:06, 48.71it/s]
Loading weights:  12%|█▏        | 39/338 [00:00<00:03, 99.23it/s]
Loading weights:  16%|█▌        | 53/338 [00:00<00:02, 107.17it/s]
Loading weights:  20%|█▉        | 67/338 [00:00<00:02, 113.73it/s]
Loading weights:  26%|██▌       | 87/338 [00:00<00:01, 135.77it/s]
Loading weights:  30%|███       | 102/338 [00:00<00:01, 134.87it/s]
Loading weights:  37%|███▋      | 124/338 [00:01<00:01, 152.54it/s]
Loading weights:  41%|████▏     | 140/338 [00:01<00:01, 143.83it/s]
Loading weights:  48%|████▊     | 161/338 [00:01<00:01, 157.95it/s]
Loading weights:  54%|█████▍    | 182/338 [00:01<00:00, 163.32it/s]
Loading weights:  61%|██████    | 205/338 [00:01<00:00, 174.81it/s]
Loading weights:  66%|██████▌   | 223/338 [00:01<00:00, 172.72it/s]
Loading weights:  72%|███████▏  | 244/338 [00:01<00:00, 167.93it/s]
Loading weights:  79%|███████▉  | 268/338 [00:01<00:00, 179.95it/s]
Loading weights:  85%|████████▍ | 287/338 [00:02<00:00, 181.72it/s]
Loading weights:  91%|█████████ | 306/338 [00:02<00:00, 167.89it/s]
Loading weights:  96%|█████████▋| 326/338 [00:02<00:00, 168.00it/s]
Loading weights: 100%|██████████| 338/338 [00:02<00:00, 146.78it/s]

P:\gpu-tasks\emo-vec\repo\emotion\steer_eval.py:87: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  vec_all = torch.load(args.vector_dir / f"{args.emotion}_response_avg_diff.pt", map_location="cpu")

layer  coeff mean_target   n


Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 5/201 [00:00<00:04, 46.78it/s]
Loading weights:   6%|▋         | 13/201 [00:00<00:03, 62.10it/s]
Loading weights:  12%|█▏        | 24/201 [00:00<00:02, 76.97it/s]
Loading weights:  22%|██▏       | 45/201 [00:00<00:01, 122.12it/s]
Loading weights:  30%|██▉       | 60/201 [00:00<00:01, 118.05it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 313.67it/s]

   10    0.0      0.0199   8

[transformers] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

   10    4.0      0.2895   8

   10    8.0      0.3202   8

   10   16.0      0.5174   8

   13    0.0      0.0199   8

   13    4.0      0.2353   8

   13    8.0      0.3984   8

   13   16.0      0.2438   8

   15    0.0      0.0199   8

   15    4.0      0.3835   8

   15    8.0      0.3660   8

   15   16.0      0.5284   8

wrote P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\layer_sweep_anger.csv

[stage end rc=0] 2026-07-29T08:30:15



[stage begin 2026-07-29T08:30:21] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.steer_specificity --model_name Qwen/Qwen2.5-1.5B-Instruct --vector-dir P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct --layer 15 --per-emotion 8 --save-answers --out P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\steer_specificity.csv --coeff 16.0

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.bfloat16 — модель обучена в bf16, карта его поддерживает


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<01:55,  2.93it/s]
Loading weights:   4%|▍         | 15/338 [00:00<00:07, 42.98it/s]
Loading weights:  10%|█         | 34/338 [00:00<00:03, 86.07it/s]
Loading weights:  15%|█▌        | 52/338 [00:00<00:02, 112.22it/s]
Loading weights:  22%|██▏       | 75/338 [00:00<00:01, 137.97it/s]
Loading weights:  27%|██▋       | 92/338 [00:00<00:01, 141.86it/s]
Loading weights:  33%|███▎      | 111/338 [00:01<00:01, 139.81it/s]
Loading weights:  40%|███▉      | 135/338 [00:01<00:01, 152.29it/s]
Loading weights:  47%|████▋     | 159/338 [00:01<00:01, 169.26it/s]
Loading weights:  52%|█████▏    | 177/338 [00:01<00:00, 170.93it/s]
Loading weights:  58%|█████▊    | 196/338 [00:01<00:00, 169.27it/s]
Loading weights:  64%|██████▎   | 215/338 [00:01<00:00, 172.15it/s]
Loading weights:  69%|██████▉   | 233/338 [00:01<00:00, 163.54it/s]
Loading weights:  75%|███████▌  | 255/338 [00:01<00:00, 177.88it/s]
Loading weights:  81%|████████  | 274/338 [00:01<00:00, 174.53it/s]
Loading weights:  86%|████████▋ | 292/338 [00:02<00:00, 144.56it/s]
Loading weights:  93%|█████████▎| 316/338 [00:02<00:00, 155.07it/s]
Loading weights: 100%|██████████| 338/338 [00:02<00:00, 145.38it/s]


Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4281.14it/s]

[transformers] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

P:\gpu-tasks\emo-vec\repo\emotion\steer_specificity.py:161: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  emo: torch.load(args.vector_dir / f"{emo}_response_avg_diff.pt", map_location="cpu")[args.layer + 1]

steering: 7 emotions x 56 prompts @ layer 15

  done steer=anger (coeff 16.00)

  done steer=disgust (coeff 16.00)

  done steer=fear (coeff 16.00)

  done steer=guilt (coeff 16.00)

  done steer=joy (coeff 16.00)

  done steer=sadness (coeff 16.00)

  done steer=shame (coeff 16.00)

steer\meas  ange  disg  fear  guil   joy  sadn  sham

  baseline  0.05  0.01  0.10  0.04  0.24  0.24  0.05

     anger  0.49  0.01  0.03  0.01  0.01  0.57  0.02

   disgust  0.15  0.10  0.11  0.00  0.07  0.43  0.02

      fear  0.07  0.02  0.32  0.01  0.01  0.69  0.01

     guilt  0.08  0.02  0.07  0.11  0.01  0.80  0.10

       joy  0.01  0.00  0.00  0.00  0.71  0.01  0.00

   sadness  0.04  0.01  0.03  0.05  0.01  0.87  0.00

     shame  0.10  0.05  0.40  0.02  0.02  0.33  0.12

wrote P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\steer_specificity.csv

[stage end rc=0] 2026-07-29T11:37:07



[stage begin 2026-07-29T16:31:29] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.preflight --model Qwen/Qwen2.5-1.5B-Instruct --layer 15 --coeff 8.0



=== предполётная проверка: Qwen/Qwen2.5-1.5B-Instruct, слой 15 ===

  [OK ] шаблон чата — system-роль

  [OK ] режим рассуждений подавлен — тегов <think>: 0

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.bfloat16 — модель обучена в bf16, карта его поддерживает


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:03<20:29,  3.65s/it]
Loading weights:   1%|          | 3/338 [00:03<05:46,  1.03s/it]
Loading weights:   1%|          | 4/338 [00:04<04:09,  1.34it/s]
Loading weights:   1%|▏         | 5/338 [00:04<03:11,  1.74it/s]
Loading weights:   3%|▎         | 10/338 [00:04<01:01,  5.34it/s]
Loading weights:   4%|▍         | 15/338 [00:04<00:38,  8.42it/s]
Loading weights:   5%|▌         | 17/338 [00:05<00:45,  7.08it/s]
Loading weights:   7%|▋         | 25/338 [00:05<00:21, 14.37it/s]
Loading weights:   9%|▊         | 29/338 [00:05<00:28, 10.82it/s]
Loading weights:  11%|█         | 37/338 [00:05<00:17, 17.63it/s]
Loading weights:  12%|█▏        | 42/338 [00:06<00:21, 13.88it/s]
Loading weights:  14%|█▍        | 49/338 [00:06<00:14, 19.47it/s]
Loading weights:  16%|█▌        | 54/338 [00:07<00:18, 14.96it/s]
Loading weights:  18%|█▊        | 62/338 [00:07<00:12, 21.66it/s]
Loading weights:  20%|█▉        | 67/338 [00:07<00:17, 15.72it/s]
Loading weights:  22%|██▏       | 73/338 [00:07<00:13, 20.23it/s]
Loading weights:  23%|██▎       | 78/338 [00:08<00:16, 15.48it/s]
Loading weights:  25%|██▌       | 85/338 [00:08<00:12, 20.75it/s]
Loading weights:  26%|██▋       | 89/338 [00:09<00:17, 14.49it/s]
Loading weights:  29%|██▉       | 99/338 [00:09<00:12, 19.60it/s]
Loading weights:  30%|███       | 103/338 [00:09<00:13, 16.92it/s]
Loading weights:  31%|███▏      | 106/338 [00:09<00:13, 17.65it/s]
Loading weights:  33%|███▎      | 111/338 [00:10<00:11, 19.64it/s]
Loading weights:  34%|███▎      | 114/338 [00:10<00:15, 14.68it/s]
Loading weights:  35%|███▍      | 118/338 [00:10<00:13, 15.96it/s]
Loading weights:  36%|███▋      | 123/338 [00:10<00:11, 18.61it/s]
Loading weights:  37%|███▋      | 126/338 [00:11<00:15, 13.82it/s]
Loading weights:  38%|███▊      | 130/338 [00:11<00:12, 16.71it/s]
Loading weights:  40%|███▉      | 135/338 [00:12<00:17, 11.41it/s]
Loading weights:  42%|████▏     | 143/338 [00:12<00:11, 17.39it/s]
Loading weights:  43%|████▎     | 147/338 [00:12<00:11, 16.45it/s]
Loading weights:  44%|████▍     | 150/338 [00:12<00:14, 12.77it/s]
Loading weights:  46%|████▌     | 155/338 [00:13<00:11, 16.46it/s]
Loading weights:  47%|████▋     | 159/338 [00:13<00:10, 17.38it/s]
Loading weights:  48%|████▊     | 162/338 [00:13<00:13, 12.68it/s]
Loading weights:  50%|█████     | 169/338 [00:13<00:08, 19.46it/s]
Loading weights:  51%|█████     | 173/338 [00:14<00:12, 13.20it/s]
Loading weights:  54%|█████▎    | 181/338 [00:14<00:07, 20.33it/s]
Loading weights:  55%|█████▌    | 186/338 [00:15<00:10, 14.54it/s]
Loading weights:  56%|█████▌    | 190/338 [00:15<00:08, 17.08it/s]
Loading weights:  58%|█████▊    | 195/338 [00:15<00:08, 17.24it/s]
Loading weights:  59%|█████▊    | 198/338 [00:15<00:09, 14.00it/s]
Loading weights:  59%|█████▉    | 201/338 [00:16<00:08, 15.83it/s]
Loading weights:  61%|██████    | 207/338 [00:16<00:07, 16.39it/s]
Loading weights:  62%|██████▏   | 210/338 [00:16<00:07, 16.22it/s]
Loading weights:  64%|██████▍   | 216/338 [00:16<00:05, 21.25it/s]
Loading weights:  65%|██████▍   | 219/338 [00:16<00:05, 20.12it/s]
Loading weights:  66%|██████▌   | 222/338 [00:17<00:07, 15.45it/s]
Loading weights:  67%|██████▋   | 227/338 [00:17<00:05, 20.30it/s]
Loading weights:  68%|██████▊   | 231/338 [00:17<00:05, 20.77it/s]
Loading weights:  69%|██████▉   | 234/338 [00:17<00:07, 13.90it/s]
Loading weights:  71%|███████   | 240/338 [00:18<00:05, 18.58it/s]
Loading weights:  72%|███████▏  | 243/338 [00:18<00:05, 17.32it/s]
Loading weights:  73%|███████▎  | 246/338 [00:18<00:06, 13.62it/s]
Loading weights:  75%|███████▍  | 253/338 [00:18<00:03, 21.26it/s]
Loading weights:  76%|███████▌  | 257/338 [00:19<00:05, 13.84it/s]
Loading weights:  78%|███████▊  | 264/338 [00:19<00:03, 20.32it/s]
Loading weights:  79%|███████▉  | 268/338 [00:20<00:05, 12.58it/s]
Loading weights:  81%|████████  | 273/338 [00:20<00:04, 16.10it/s]
Loading weights:  83%|████████▎ | 279/338 [00:20<00:03, 17.64it/s]
Loading weights:  83%|████████▎ | 282/338 [00:21<00:04, 13.40it/s]
Loading weights:  85%|████████▍ | 287/338 [00:21<00:02, 17.13it/s]
Loading weights:  86%|████████▌ | 291/338 [00:21<00:02, 16.60it/s]
Loading weights:  87%|████████▋ | 294/338 [00:21<00:03, 11.97it/s]
Loading weights:  88%|████████▊ | 298/338 [00:22<00:02, 14.72it/s]
Loading weights:  90%|████████▉ | 303/338 [00:22<00:02, 17.15it/s]
Loading weights:  91%|█████████ | 306/338 [00:22<00:02, 13.30it/s]
Loading weights:  92%|█████████▏| 311/338 [00:22<00:01, 17.93it/s]
Loading weights:  93%|█████████▎| 314/338 [00:22<00:01, 16.36it/s]
Loading weights:  94%|█████████▍| 317/338 [00:23<00:01, 12.61it/s]
Loading weights:  96%|█████████▌| 323/338 [00:23<00:00, 18.33it/s]
Loading weights:  97%|█████████▋| 327/338 [00:23<00:00, 19.17it/s]
Loading weights:  98%|█████████▊| 330/338 [00:24<00:00, 14.05it/s]
Loading weights: 100%|██████████| 338/338 [00:24<00:00, 14.01it/s]

  [инфо] torch.bfloat16 — модель обучена в bf16, карта его поддерживает

  [OK ] генерация непустая — 636 символов

  [OK ] в ответе нет тегов рассуждений

  [OK ] исходный текст не вырожден — повтор 4-граммы 0.000

P:\gpu-tasks\emo-vec\repo\emotion\preflight.py:121: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  vec_all = torch.load(vec_file, map_location="cpu")

  [OK ] форма вектора — (29, 1536), ожидалось (29, 1536)

  [OK ] вектор конечен

  [OK ] норма вектора ненулевая — ||vec||=1.81

  [OK ] сила наведения в разумных пределах — coeff=8.0 → S=0.085 (ориентир 0.33)

  [OK ] наведение меняет текст

  [OK ] стирённый текст не вырожден — повтор 4-граммы 0.000



  исходный : I was practicing my driving skills on the road when I encountered an unexpected situation that caught me off g

  стирённый: I'm trying so hard to understand why I can't seem to get this car moving! It's like she's playing a game with 



ИТОГ: цепочка проходит на одной строке, можно запускать очередь.

[stage end rc=0] 2026-07-29T16:32:23



[stage begin 2026-07-29T16:32:28] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.steer_compose --model_name Qwen/Qwen2.5-1.5B-Instruct --vector-dir P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct --layer 15 --coeff 16.0 --per-emotion 8 --specs anger-sadness,fear-sadness,shame-sadness,joy-sadness --out P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\compose.csv

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<04:06,  1.36it/s]
Loading weights:  19%|█▊        | 63/338 [00:00<00:02, 95.61it/s]
Loading weights:  26%|██▋       | 89/338 [00:01<00:02, 94.01it/s]
Loading weights:  32%|███▏      | 108/338 [00:01<00:02, 107.94it/s]
Loading weights:  37%|███▋      | 126/338 [00:01<00:02, 104.66it/s]
Loading weights:  42%|████▏     | 142/338 [00:01<00:01, 114.86it/s]
Loading weights:  47%|████▋     | 158/338 [00:01<00:01, 120.32it/s]
Loading weights:  51%|█████     | 173/338 [00:01<00:01, 92.23it/s] 
Loading weights:  57%|█████▋    | 193/338 [00:02<00:01, 112.21it/s]
Loading weights:  62%|██████▏   | 208/338 [00:02<00:01, 96.53it/s] 
Loading weights:  65%|██████▌   | 221/338 [00:02<00:01, 97.39it/s]
Loading weights:  71%|███████   | 239/338 [00:02<00:00, 110.08it/s]
Loading weights:  75%|███████▍  | 253/338 [00:02<00:00, 109.69it/s]
Loading weights:  79%|███████▉  | 267/338 [00:02<00:00, 111.56it/s]
Loading weights:  83%|████████▎ | 279/338 [00:02<00:00, 110.44it/s]
Loading weights:  86%|████████▌ | 291/338 [00:02<00:00, 110.38it/s]
Loading weights:  90%|████████▉ | 303/338 [00:03<00:00, 112.61it/s]
Loading weights:  93%|█████████▎| 315/338 [00:03<00:00, 104.08it/s]
Loading weights:  96%|█████████▋| 326/338 [00:03<00:00, 98.74it/s] 
Loading weights: 100%|██████████| 338/338 [00:03<00:00, 100.10it/s]

P:\gpu-tasks\emo-vec\repo\emotion\steer_compose.py:60: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  emo: torch.load(args.vector_dir / f"{emo}_response_avg_diff.pt", map_location="cpu")[args.layer + 1]


Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 5918.96it/s]

[transformers] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  done baseline

  done anger

  done fear

  done joy

  done sadness

  done shame

  done anger-sadness

  done fear-sadness

  done shame-sadness

  done joy-sadness

wrote P:\gpu-tasks\emo-vec\repo\runs\Qwen2.5-1.5B-Instruct\compose.csv

[stage end rc=0] 2026-07-29T17:40:21



[stage begin 2026-07-30T00:04:50] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.preflight --model Qwen/Qwen2.5-1.5B-Instruct --layer 15 --coeff 8.0



=== предполётная проверка: Qwen/Qwen2.5-1.5B-Instruct, слой 15 ===

  [OK ] шаблон чата — system-роль

  [OK ] режим рассуждений подавлен — тегов <think>: 0

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.bfloat16 — модель обучена в bf16, карта его поддерживает


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:03<18:58,  3.38s/it]
